text,text_english
goo indonesia,goo indonesia
kwofficial lah preman gw mampir kesini sehatsehat bang,"kwofficial, my thugs came here and are healthy, bro"
doa mu lee,your prayers Lee
nyala abangkuuhhh,come on my brother
kapan semi final nya bang,when are the semi-finals?
wel,wel
sok asik,cool
alhamdulillah semifinal,"Thank God, semifinals"
kampung baru t,new village t
waallaikumussalam nyala abg2 kuhhh,waallaikumussalam on my brothers
bangjay,bangjay
air mata bahagia,happy tears
min indonesia kpan kick off semifinal,"Min Indonesia, when will the semi-finals kick off"
menyalahhh sayangkuuhhh,"I'm sorry, my darling"
alhamdulillah merdeka,thank God for freedom
wkkwkw gw dah panas dingin,"wow, I'm already hot and cold"
wkwkwk kubur dek,hahaha grave deck
bilangin argentina king indo mau rematch,Tell me that Argentina King Indo wants a rematch
debut semi final,semi-final debut
menyalanyala,on
hp badan dilumurin arang dulu bang biar sangka imigran jadi ga tau otak dungu,"I smeared my cell phone with charcoal first so that I thought I was an immigrant so I didn't know, my brain was stupid"
bangga ddi wong indonesia,proud of Indonesian people
langsung labuh panjang aja ikut kapal barang ke paris,Just make a long port and join the cargo ship to Paris
ayooo,come on
adohnya dolane,damn dolane
jangan tinggi tinggi bolo,don't get too high bolo
proud of you,proud of you
walaikumsalam,walaikum Salam
laing ye kode pengengat ne korea no,laing ye ne korea sting code no
wkwk guru maneh lin,"Wow, what a teacher, Lin"
so prouddd,so prouddd
kemarin kasi vespa kalau juara afc kasi apa papi,"yesterday I gave you a Vespa, if I won the AFC, what would I give you, Dad?"
alhamdulillah,Alhamdulillah
info kost daerah paris guys budget 200k minimal deket stadion olimpiade,"info on boarding houses in the Paris area, guys, budget 200k minimum near the Olympic stadium"
salah taehyung ga dimainin,Taehyung's fault for not playing
alhamdulillahselamat syg,"Thank God, congratulations dear"
kece ceuk,so cool
indonesia tetap ilmu beras adik adik makin kesini makin mahal,Indonesia still knows that rice is getting more and more expensive here
kurang sedikit jadi juara yakin percaya garuda jadi jawara,"It's not enough to be a champion, to be confident and believe that Garuda will be a champion"
gelisah doang gk tidur,I'm restless and can't sleep
anjay aya tukang mpe mpe,Anjay is an MPE MPE craftsman
telpon argentina,Call Argentina
waalaikumsalam nyala,waalaikumsalam on
doa tiga malam masyarakat indonesia proud of timnas indonesia,three nights of prayer for the Indonesian people to be proud of the Indonesian national team
alhamdulillah,Alhamdulillah
hp gas bang otw paris charter angkot kemiling patungan bensin,hp gas bang otw paris charter angkot kemiling petrol joint venture
the bestt,the best
kerennn indonesia,cool Indonesian
yokk yok finall bismillah insyaallah,"Come on, come on, final, bismillah, God willing"
taftazzz moga juara,taftazzz good luck winning
trimakasih semua,thank you all
lfg,LFG
gin rasa punya negara jago,Gin feels like he has a good country
nyala abang abangkuhhh,good luck my brother
alhamdulilah indonesia memang juara,"Thank God, Indonesia is indeed the champion"
nggih browh,high bro
semangat buat rakyat indonesia bahagia,enthusiasm to make the Indonesian people happy
kingg indo,kingg indo
lest go,let's go
jantung aman,heart safe
baik,Good
lettsgoww,lettsgoww
turu lee,Turu Lee
menyalaa timnaskuuu,lit up my national team
panitia olimpiade paris siap download lagu indonesia raya,The Paris Olympic Committee is ready to download the Indonesia Raya song
alhamdulillah selamat,"thank God, safe"
nyala timnasku meski malam greget nonton nya banyak drama top cer lah pokok,I'm on my national team even though I'm excited to watch a lot of top dramas at night. Cer is the main thing
uhuyy,ugh
gne ku besiak kance suporter korsel no mule ye ngoloang bejulu soalne pas ndk tame sik lok hubner no tp untong ne te ulang,gne ku besiak kance carousel supporter no mule ye ngoloang bejulu pas ndk tame sik lok hubner no tp untong ne te re
30 panggil argentina,30 call argentina
menyalaaa,lit up
buset rematch,rematch busset
ernandoemiliano,ernandoemiliano
bang jeb ngeprank,Jeb is pranking
nyala,flame
mantap timnas moga di semifinal menang lg masuk final aamiin,"The national team is great, hopefully they will win in the semifinals and enter the final, aamiin"
semangat abang,Cheer up brother
otw juaraa,"oh, champion"
terimakasih buat timnas buat bangga warga indonesia buat mbah dukun thanks udah beri bantu lewat jalur jauh,"Thank you to the national team, to make the Indonesian people proud, to Mbah Dukun, thank you for helping me so far"
eh asli tunduh git wkwkwk,"eh, actually download git hahaha"
menyalaaaaa,lit up
hahaha jumat berkah,hahaha blessed Friday
june here we come on,June here we come on
hwang sun hong buka google oleh khas qatar,hwang sun hong open google by qatar typical
moga wujud impi masyarakat indonesiainsallah tembus final,"Hopefully the dream of the Indonesian people, God willing, will reach the final stage"
lord arkhan fikri rusuh bgt pas trakhir,Lord Arkhan Fikri was very chaotic at the end
telolet min,telolet min
waktu garuda terbang lebih tinggimenyala abangq semua,When the Garuda flies higher it lights up all my brothers
hehe timnasnya lah ikut bukan towel,"hehe, the national team is coming, not the towel"
mantappp,greatpp
klw jaman pak ibul mh photonya paling gede,"In Mr. Ibul's era, the photos were the biggest"
emang begadang lu,You really stayed up late
mantappp garuda kuuuuuu,"great, my Garuda"
insyaallah juara aamiin,"God willing, amen"
kereen timnasku,cool my national team
mata,eye
uwaraw,uwaraw
rata semua juara,all champions
bangga,proud
congratssss,congratssss
manyala abangkuuu,light up my brother
manyalaaa garudaa,Manyalaa Garudaa
alhamdulillah meski senam jantung luar biasa,"Thank God, even though cardiac exercise is amazing"
waalaikumsalam garuda,waalaikumsalam garuda
bangga,proud
kalian luar biasaaa salut buat juang kalian garuda muda,"you are amazing, I salute you for your efforts, young Garuda"
nyala timnaskuu,turn on my national team
ayo masuk final,let's go to the final
congratulations abang,congratulations brother
nyala abang,flame bro
ewakooo garuda muda,ewakooo young eagle
jangan lupa juni gbk jakarta lawan irak bang,"Don't forget June, GBK Jakarta versus Iraq, bro"
bang kerja johor malaysia bisa lah ketemu bang,"Bro, working in Johor, Malaysia, can you meet me?"
malam gak tidur gegara timnas heee,I didn't sleep at night because of the national team heee
lu ga nonton diem,Don't watch it silently
emiernardo arimartinez,Emiernardo Arimartinez
gas terus,keep on gas
iyo iyo mbak woro,"Yes, yes, Miss Woro"
vietnam malaysia sama thailand ko gak maen maen,"Vietnam, Malaysia and Thailand, why don't you play?"
qavar udah balik duluan naik gojek bang,"Qavar has already gone home on a Gojek, bro"
korea keok,Korea lost
alhamdulillah bg cetak sejarah,Thank God for making history
super proud,super proud
bangga,proud
kalo cuman mimpi bangunin aku kak,"If it's just a dream, wake me up sis"
waduh kak maaf aku lupa bangunin kamu aku pikir kamu pasang alarm,"Wow, sorry, I forgot to wake you up. I thought you set an alarm"
ilmu padi abangkuuh,my brother's rice science
towel towel mano,towel towel mano
wkwkwkwkw,hahaha
uyeee,uyeee
kelas abang,brother's class
baris towel,towel row
bismillah telpon paris suruh download mp3 indonesia raya,"Bismillah, call Paris and tell me to download the Indonesian Raya mp3"
wkwkw terhura del,"wow, I'm so embarrassed Del"
keren gaa timnas guee,How cool is my national team?
papa fano,Papa Fano
senior otw round3 juni capt,senior otw round3 june capt
assalamualaikum,assalamualaikum
nyala garuda kuu,My eagle flame
top,top
menyalaa,lit up
ngantuk berat ga ngaruh wirrr penting indonesia menang,Being very sleepy doesn't affect the importance of Indonesia winning
riofajarkcolongan mulu,riofajarkcolongan mulu
mantap,Excellent
wasit rada bnr kli,The referee was a bit right at times
gimana gimana kerja sty wenak kan,"How does Sty work? It's good, right?"
jenggotid martinez,martinez beard
gara gara ngantukyaa wkwkwk,because I'm sleepy hahaha
waalaikumsalam calon juara,waalaikumsalam potential champion
assalamualikum semi final,assalamualaikum semi final
kira kira qavar pulang sendirisendiri rombong,I think Qavar went home alone and went home alone
menyalaaaaa,lit up
semangat terus garuda indonesia,Keep up the spirit of Garuda Indonesia
kelaaasss keren bangeet akhir ngerasain punya timnas nangesss kerenn respect timnas sty,"kelaaassss really cool, finally feeling like I have a national team, nangessss cool, respect for the national team, sty"
terima kasihh indonesia,Thank you Indonesia
semifinal terimakasih allah,semifinals thank God
jangan lupa semua berkat erspo telah desain jersey timnas sangat dinamis baju erspo main timnas jadi tangguh tahan segala medan lapang kalo udah kena angin qatar air ways main timnas bisa lari kencang ketika lari main timnas alami turbulensing makanya kita harus berterimakasih kpd erspo official,"Don't forget, thanks to all the ERSPO for designing the national team jersey which is very dynamic, the ERSPO shirt playing for the National Team is so tough that it can withstand all kinds of terrain, if it gets hit by the wind, Qatar Air Ways for playing the National Team can run fast when playing for the National Team, it experiences turbulence, that's why we have to thank Erspo Official."
nyala garudakuu,my garuda flame
mainin bagas,play well
otw paris,"Oh, Paris"
waalaikum salam lanjut grand finalsaya doa menang terusaamiin,"waalaikum greetings for the grand final, I pray you win, amen"
waalaikumsalam,waalaikumsalam
king siap remacth lawan argentina,King is ready to rematch against Argentina
auto kagak yang ngantuk begadang indonesia menang,"Auto no, sleepy ones staying up late, Indonesia wins"
bangga,proud
ga sabarr,can't wait
im very proud of the guys,im very proud of the guys
bela in nonton tp subuh nya tinggal sini ngumpul,"defend yourself in watching but at dawn, stay here and gather"
waalaikumsalam anak anak bangsa masuk sini nak tu tiket semi final tunggu beranda sama tiket final,"Waalaikumsalam, children of the nation, come in here for semi-final tickets, wait for the veranda and final tickets"
coba ya kata wasit,"try it, said the referee"
tuhhh ntar kan jamaah sholat jumat bahagia,"That's right, the congregation will pray for Happy Friday prayers"
vamossssssss,vamossssssss
mantap,Excellent
salah timnas,wrong national team
siapp sama sama,ready together
asli ngadak2 marules jantung meni carangkeul,"Genuinely, Meni Carangkeul's heart marules"
proud,proud
kayak ntar request main malam jumat aja trus,Like I'll just ask to play Friday night then
panas tiris pkonamah,hot drain pkonamah
salute bro,salute bro
nlg b,nlg b
si towel hilang line,the towel is missing a line
x,x
nvvnn,nvvnn
thanks you for your support,thanks you for your support
f,f
main bangga liga 1,playing proudly in league 1
bang jay,Jay
the giant killer,the giant killer
lupa jalan pulang mas king indo terbang terlalu tinggi,"Forgot the way home, Mas King Indo, flying too high"
yakin tombol juara,sure champion button
terbang tinggi garuda,the eagle flies high
benerrr rrrrraaaawwwrrr,really rrrrraaaawwwrrrr
berkelaaazz,go ahead
nyala abang legends,"come on, brother legends"
sejarah prtama kali garuda u23 lolos semifinal mngalahkan korsel lewat drama adu penalti 11 10 2 2dan raih tiket olimpiade paris 2024 info komentator bung ahay lolos olimpiade paris babak play off lawan swedia tgl 9 mei fokus dulu optimis ke final champion asi cup u23 bravo garuda nusantara u23 saran mohon maaf pak erick thohir hormat bagaimana kalau di buat patung coach shintaeyong 7777 sudah buat beberapa kali sejarah ubah kembang pesat timnas garuda junior maupun senior ajang turnamen asi cup,"history of the first time that Garuda U23 has passed the semifinals, beating South Korea through a penalty shootout 11 10 2 2 and winning a ticket for the 2024 Paris Olympics, commentator info, bro, ahay, qualifying for the Paris Olympics in the play-off round against Sweden on May 9, focus first, be optimistic about the final of the U23 Champion ASI Cup, bravo Garuda Nusantara U23 Suggestions, I'm sorry, Mr. Erick Thohir, respect, how about making a statue of Coach Shintaeyong 7777, he has made history several times, changing the rapid development of the junior and senior Garuda national teams in the ASI Cup tournament"
ramadhan seblak rong ewu mangatus,Ramadhan seblak rong ewu mangatus
coach sty timnas for indonesia glorygaruda warrior,coach sty national team for Indonesia glorygaruda warrior
congrast,congratulations
kau jawabkarena omong kau gak nyambung tanda kau mntal tempe,"You answered because your words didn't connect, it was a sign that you were eating tempeh"
ngatain apasaya ngasi pendapatjadikan motivasi plajaranintinya kau mau apa baru dua lanjut kalo memang mental tempe apa,"I'm saying what I'm giving an opinion to motivate you to learn. Basically, what do you want, what do you want, then two more, if it's mental, what's the point?"
h apa sob,h what bro
limagaib mental tempe akun bodong sok ngatain main timnas,Five mental tempeh fake accounts pretend to keep playing the national team
kelassss,classsss
sananta,Sananta
tau maksud,know what it means
semangat senior,senior spirit
cintaaaa bangett poko,really love it poko
nyala adinda indonesia,flame little indonesia
baik,Good
gasssssbismillah,gassssbismillah
tadi sholat jumat nya full senyum,Last Friday prayer he was full of smiles
bangga,proud
kamu tetap cinta indonesia fano,you still love Indonesia fano
alhamdulillah allah,thank God
goodluck,goodluck
menyalaaaaa,lit up
gak nyambung kau cilsaya tanya kau mau apa,"You can't connect, I ask what you want"
heh kalo sdah pnya e tausah slingkuh,"heh, if you already have it, you know you're cheating"
waalaikumsalam garuda,waalaikumsalam garuda
jumat berkahh,blessed Friday
siwaseko masuk piala asia senior pertama kali masuk 16 besar kwkw lu baru nonton,"siwaseko entered the senior Asian cup for the first time, making it to the top 16, kwkw, you just watched it"
t,t
good,good
seru bangettt,it's really exciting
aeeeellll,aeeeellll
sepeleeeeeeeee,trivialeeeeeeee
limagaib mental tempe,fivemagic mental tempeh
5,5
n4,n4
setruk jo,Setruk Jo
bangga,proud
satu langkah olimpiade paris,one step to the Paris Olympics
walaikumsalam masyaallah timnas alhamdulillah,walaikumsalam masyaallah national team thank God
waalaikumsalam juaraa insya allah,"waalaikumsalam champions, God willing"
benar bang langsung dmsaya siap,"That's right bro, DM me straight away, I'm ready"
akun khusus timnasjadi kamu mau apa,"National team special account, so what do you want?"
waalaikumsalam bismillah final,waalaikumsalam bismillah final
menyalaa timnas,on the national team
baik lah seng kuu,"that's fine, bro"
panas dingin mbak,hot and cold sis
proud,proud
arkhan fikri mksd mntl tmpe,arkhan fikri mksd mintl tmpe
gacor kawal terus olimpiade paris 2024,Gacor continues to guard the 2024 Paris Olympics
nyalain sendiri abang,turn it on yourself bro
bangga garuda,proud eagle
hari libur nasional pakkk indonesia,Indonesian Pakkk national holiday
coba sebut sejarah nya,try to mention the history
bang jay,Jay
proud,proud
proud of youuuu garudakuuuu,proud of youuuu garudakuuuu
ga manual aja mbak ambil air trus cipratin mata pake tangan sendiri gitu kan,"It's not manual, sis, just get water and then splash it in your eyes with your own hands, right?"
gilaaaaaaaaa,crazy
nyala timnaskuuu,turn on my national team
apa finishing wkwkw,what's the finishing hahaha
menyalaaaaa,lit up
legend,legend
waalaiksumsalam selamat,waalaiksumsalam congratulations
mentalnyaaaaa,mentally
go to parissss,go to parissss
gagah,strong
jumat berkah,Blessed Friday
ga sih klo acara towel ada sesi tanya jawab netizen,Isn't there a netizen question and answer session at the towel event?
lets gow garuda,lets go garuda
gacor,gacor
mek mataem kowe,mek mataem kowe
kiraiin 2x45 menit selesai dg menang indo 2 1 korsel eh malah lanjut adu pinalty banget drama kdrama azab indonesiar bawa sepakbola mana gw kerja pagi untung menang kalau gak sia sia kurberjuang,"I think it took 2x45 minutes to finish with a win in Indonesia 2 1 South Korea, but instead it continued with a penalty shootout, it was really a kdrama, Indonesian doom, brought football, where I worked in the morning, I was lucky to win, otherwise it was a waste of fighting."
mantap garuda,Steady Garuda
mantapppppppp,greatppppppp
asa kaya nonton piala dunia,I hope it's like watching the world cup
mental gis nyala giswkwk,the mental gis is on giswkwk
siwaseko lu pikir baju corak hijau ga sejarah wkkw baru nonton kau bagaimana,siwaseko do you think green patterned clothes are not historical hahaha just watched you see what happened
mantaaab,great
terbang lah tinggi garuda thanks coach semua main staff pak erick tohir jajar,"Fly high, Garuda, thank you, coach, all the main staff, Mr. Erick Tohir, Jajar"
vamos,vamos
aku gak sok tau malah timnas indonesia u23 bakal gak lolos final tidak pernah juara piala asia u23,I don't pretend to know that the U23 Indonesian National Team will not qualify for the final and never win the U23 Asian Cup.
tunggu libur nasional min,wait for the national holiday min
olimpiade paris timnas indo datang suruh panitia mendownlod mp3 lagu bangsa indonesia raya dulu,"At the Paris Olympics, the Indonesian national team came and asked the committee to download the mp3 of the national song Indonesia Raya first"
waaaaaaaaaaaaaaaaaaaaaaaa,waaaaaaaaaaaaaaaaaaaaa
nyala indonesia,flame Indonesia
udah cocok buat abroad sih ermando arif,"It's suitable for going abroad, Ermando Arif"
otw olimpiade,otw Olympics
waalaikumsalam sidang jumat bahagia,waalaikumsalam happy Friday session
alhamdulillah sia nobar jelang subuh rela jalan jauh puluh km merinding lemes bangga,"Thank God, Si Nobar, before dawn, was willing to walk a distance of tens of miles, and I felt goosebumps and was proud"
muannnnnntep budakssss,muannnnnntstay slavesss
nyala,flame